Spectogram,Labels
"[[-57.75201  -80.       -65.8577   ... -55.898884 -35.14746  -31.686266]
 [-57.09522  -54.566807 -54.77773  ... -56.7771   -35.7988   -32.444717]
 [-55.369267 -54.139126 -44.726734 ... -57.906166 -37.209263 -34.90463 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-11.628391   -6.258404   -5.652216  ...  -6.0842094  -5.871256
   -7.9853306]
 [-12.898634  -10.561171  -11.79398   ... -12.248026  -11.218369
  -11.734257 ]
 [-16.388231  -23.486992  -48.8448    ... -42.2866    -30.720543
  -24.584307 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",19. A-sharp 1
"[[-80.       -80.       -80.       ... -80.       -80.       -65.8337  ]
 [-80.       -80.       -80.       ... -80.       -80.       -65.72427 ]
 [-70.97369  -74.41831  -75.33393  ... -75.942406 -78.62454  -65.457214]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-45.332912 -50.702835 -56.866467 ... -65.19502  -48.367073 -42.63104 ]
 [-43.109768 -45.728424 -52.001694 ... -70.652084 -46.40471  -41.503784]
 [-41.72377  -35.162506 -34.967403 ... -59.698814 -43.6773   -38.780807]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-48.03463  -50.968445 -72.41773  ... -71.504776 -80.       -38.629814]
 [-49.43828  -53.81125  -59.938095 ... -72.03224  -74.45154  -38.58279 ]
 [-50.363968 -63.381676 -64.42799  ... -72.590355 -73.122375 -38.57096 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.64276 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.644356]
 [-80.       -80.       -80.       ... -80.       -80.       -71.64496 ]]",19. A-sharp 1
"[[-52.68457  -56.734837 -80.       ... -80.       -80.       -54.14788 ]
 [-52.92901  -56.125374 -73.25014  ... -80.       -80.       -54.440144]
 [-58.66782  -55.107124 -55.42875  ... -69.68275  -69.91246  -53.60192 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-49.8233   -53.4411   -80.       ... -80.       -80.       -53.435402]
 [-48.83544  -53.645176 -71.81778  ... -78.41913  -75.778046 -53.249855]
 [-46.90307  -53.17422  -68.28854  ... -69.28725  -75.583496 -51.30462 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-49.150497 -55.578392 -74.944214 ... -80.       -77.708145 -61.997673]
 [-48.37345  -55.732353 -69.9206   ... -80.       -77.45487  -62.21096 ]
 [-45.338905 -48.531597 -55.85379  ... -64.80516  -61.351807 -55.526115]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.3535  ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.35524 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.35576 ]]",19. A-sharp 1
"[[-55.02028  -38.023506 -28.958122 ... -44.38438  -45.19141  -59.45587 ]
 [-48.876366 -38.271397 -31.729004 ... -49.83571  -51.66242  -46.266064]
 [-47.92173  -45.22339  -39.228207 ... -67.5577   -59.68286  -45.459164]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-24.124477 -30.231037 -77.68614  ... -64.85974  -55.546352 -69.110794]
 [-24.055008 -30.16783  -64.42729  ... -69.19207  -53.528313 -53.41604 ]
 [-23.932972 -30.06569  -62.681816 ... -64.538895 -50.18994  -48.666424]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-55.11033  -55.730927 -75.226654 ... -80.       -80.       -55.50715 ]
 [-54.526207 -53.07441  -66.64749  ... -77.78117  -76.36412  -55.02133 ]
 [-52.8042   -41.546658 -39.74211  ... -80.       -73.41467  -53.66781 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-37.789513 -43.537346 -61.53076  ... -80.       -79.62323  -55.374756]
 [-38.264954 -43.101574 -61.574097 ... -80.       -80.       -56.14975 ]
 [-39.800102 -48.2879   -48.946457 ... -76.75016  -74.402306 -56.058662]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-40.39496  -71.01631  -39.894608 ... -58.218773 -45.99535  -60.02602 ]
 [-40.151524 -35.97247  -36.655758 ... -45.868187 -43.138096 -43.904095]
 [-41.187973 -32.489796 -37.50991  ... -36.77813  -33.6865   -39.304523]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -75.437   ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.438354]
 [-80.       -80.       -80.       ... -80.       -80.       -75.43886 ]]",19. A-sharp 1
"[[-48.286003 -45.693207 -47.373627 ... -80.       -57.550423 -48.38797 ]
 [-50.086433 -53.420464 -48.093006 ... -80.       -57.982468 -48.38054 ]
 [-48.632668 -48.53708  -51.43655  ... -72.54679  -58.169968 -47.978477]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-37.370327 -42.719467 -59.808548 ... -44.395668 -37.227486 -49.089417]
 [-37.659523 -43.58693  -55.194073 ... -43.974953 -40.084007 -37.669502]
 [-37.856556 -45.068443 -60.068237 ... -52.601685 -54.347687 -38.613617]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-64.95882  -64.561386 -80.       ... -80.       -80.       -50.838867]
 [-57.4515   -64.60373  -70.24244  ... -80.       -80.       -50.879597]
 [-57.144073 -56.169605 -61.463577 ... -77.60366  -77.70959  -50.3571  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.15399 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.155655]
 [-80.       -80.       -80.       ... -80.       -80.       -67.1562  ]]",19. A-sharp 1
"[[-49.50792  -58.352894 -51.720985 ... -80.       -80.       -43.31434 ]
 [-47.598503 -50.741695 -56.119644 ... -77.02048  -80.       -43.258858]
 [-44.64409  -43.478436 -46.249203 ... -69.61614  -61.76326  -42.36293 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-52.261757 -65.49782  -80.       ... -80.       -80.       -37.905624]
 [-51.97329  -64.47667  -77.10084  ... -79.22687  -73.17429  -37.749207]
 [-41.988728 -42.498848 -43.013763 ... -80.       -63.537422 -37.370865]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -62.308662]
 [-80.       -80.       -80.       ... -80.       -80.       -62.310307]
 [-80.       -80.       -80.       ... -80.       -80.       -62.310795]]",19. A-sharp 1
"[[-54.598064 -59.16826  -72.01903  ... -64.20781  -71.11897  -37.406975]
 [-54.97673  -65.04516  -61.47735  ... -61.716328 -58.522568 -37.31918 ]
 [-51.594166 -54.29653  -56.355408 ... -57.773438 -60.31354  -37.355232]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -68.14784 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.14956 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.150085]]",19. A-sharp 1
"[[-54.836845 -54.227203 -80.       ... -80.       -80.       -77.72505 ]
 [-51.18255  -53.304115 -74.961624 ... -80.       -80.       -65.800476]
 [-47.301956 -51.47061  -60.787544 ... -68.880424 -70.381516 -57.30476 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.001625]
 [-80.       -80.       -80.       ... -80.       -80.       -79.003334]
 [-80.       -80.       -80.       ... -80.       -80.       -79.00405 ]]",19. A-sharp 1
"[[-55.126915 -76.254105 -59.264206 ... -80.       -71.4385   -70.52199 ]
 [-49.94583  -57.38983  -59.097557 ... -74.61582  -68.49044  -62.40883 ]
 [-42.743706 -44.099556 -46.803837 ... -74.33418  -80.       -60.852013]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.73016 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.73169 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.732285]]",19. A-sharp 1
"[[-46.66854  -30.87405  -31.554438 ... -41.263992 -41.169228 -42.381382]
 [-35.838825 -28.507566 -35.41903  ... -37.750828 -55.26393  -42.972157]
 [-32.116257 -25.441002 -27.911129 ... -45.704494 -35.857456 -38.04879 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-42.715786 -49.397484 -47.544746 ... -80.       -58.489967 -49.341034]
 [-42.648308 -49.257446 -47.598133 ... -76.16939  -57.50596  -49.15557 ]
 [-42.38167  -49.81424  -46.824062 ... -80.       -57.075146 -48.96835 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-58.11547  -61.0019   -61.136097 ... -77.07505  -70.413574 -65.54671 ]
 [-58.890366 -76.226166 -65.54363  ... -79.87092  -67.92911  -62.864365]
 [-52.90172  -56.32084  -57.290504 ... -69.58934  -69.86522  -59.064392]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-67.48988  -59.080345 -67.2292   ... -75.12631  -70.83692  -45.51799 ]
 [-57.429153 -56.041603 -70.74898  ... -72.88922  -69.92638  -44.904884]
 [-60.295807 -46.415813 -45.990807 ... -57.54355  -63.291283 -44.96881 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-26.46542  -22.916576 -20.25227  ... -21.150812 -22.829063 -28.86037 ]
 [-28.8148   -30.73451  -24.930775 ... -26.717972 -26.90766  -32.29086 ]
 [-32.284645 -35.41102  -42.061115 ... -54.717117 -41.407234 -39.672943]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-39.967335 -44.954662 -79.113464 ... -80.       -80.       -72.93579 ]
 [-40.99755  -43.918518 -60.948227 ... -73.9232   -73.966545 -67.68369 ]
 [-40.58531  -63.434418 -42.425865 ... -80.       -70.81919  -61.395256]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.80581 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.80762 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.808014]]",19. A-sharp 1
"[[-38.939903 -45.50975  -79.55122  ... -80.       -80.       -49.44857 ]
 [-38.9617   -45.418472 -70.564606 ... -80.       -80.       -49.2201  ]
 [-39.04877  -47.90258  -59.009636 ... -80.       -76.29306  -48.991493]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-56.052467 -70.90286  -69.94937  ... -73.834625 -68.79469  -54.705772]
 [-54.509613 -60.575012 -80.       ... -77.760315 -65.5344   -57.500633]
 [-55.345932 -56.130257 -59.74771  ... -70.391426 -64.21225  -62.093407]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-40.93509  -60.35632  -52.981766 ... -59.536514 -59.365078 -67.47606 ]
 [-40.151    -39.21923  -41.627296 ... -53.299183 -44.642555 -40.136368]
 [-40.484295 -40.062073 -37.52626  ... -48.10372  -37.280403 -33.01507 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-42.099503 -49.07679  -80.       ... -80.       -77.33688  -45.09927 ]
 [-41.094387 -49.921356 -58.7405   ... -71.47478  -74.382774 -44.717033]
 [-42.37243  -41.81375  -42.15471  ... -57.578186 -53.919422 -42.189117]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.41678 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.41839 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.41878 ]]",19. A-sharp 1
"[[-48.20951  -54.795334 -80.       ... -80.       -80.       -66.31156 ]
 [-48.257    -54.767647 -80.       ... -80.       -80.       -66.71347 ]
 [-47.715034 -55.23636  -74.67099  ... -80.       -72.283875 -63.01731 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.69522 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.69707 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.697655]]",19. A-sharp 1
"[[-41.1318   -47.520657 -71.9545   ... -74.124695 -80.       -50.030777]
 [-41.907524 -46.635452 -64.49717  ... -64.06244  -61.004932 -48.274902]
 [-44.575787 -45.504463 -43.121056 ... -51.337955 -52.751377 -42.969616]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-56.94969  -55.148586 -67.54961  ... -79.93472  -59.242935 -58.2641  ]
 [-61.07973  -60.153618 -56.132607 ... -63.563606 -65.82789  -59.462395]
 [-59.56559  -63.18515  -60.348145 ... -69.85476  -64.616974 -57.788383]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-29.095871 -26.352257 -23.931087 ... -35.123688 -40.88619  -37.44518 ]
 [-30.731829 -32.922436 -29.107822 ... -39.580837 -35.08045  -33.265003]
 [-36.888763 -35.471043 -32.59819  ... -57.42991  -38.24308  -31.557768]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[ -9.616123   -5.3329315  -4.717909  ...  -4.732292   -4.8032856
   -5.7420845]
 [-11.376844  -10.755177  -10.1753025 ... -10.554625  -11.0090885
   -9.986462 ]
 [-16.137882  -23.24917   -26.516197  ... -42.417248  -42.8333
  -23.885628 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -74.01296  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -74.014626 ]
 [-80.        -80.        -80.        ... -80.        -80.
  -74.01528  ]]",19. A-sharp 1
"[[-37.225525 -62.95394  -33.55772  ... -48.640377 -47.27975  -35.187363]
 [-36.194523 -38.80236  -36.808243 ... -48.59764  -52.043213 -33.642563]
 [-35.67828  -41.11993  -41.49822  ... -49.87882  -53.03945  -33.116577]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.036865]
 [-80.       -80.       -80.       ... -80.       -80.       -77.03837 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.03866 ]]",19. A-sharp 1
"[[-42.08721  -48.255684 -74.52776  ... -80.       -80.       -61.125626]
 [-42.094303 -48.621746 -67.10089  ... -80.       -80.       -60.622253]
 [-41.42978  -47.95313  -58.568237 ... -80.       -80.       -59.38704 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.367615]
 [-80.       -80.       -80.       ... -80.       -80.       -79.36921 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.3699  ]]",19. A-sharp 1
"[[-44.433487 -35.18245  -38.54295  ... -80.       -80.       -59.0936  ]
 [-44.268646 -35.147396 -38.49398  ... -80.       -75.087555 -58.460327]
 [-43.676147 -34.90201  -38.88981  ... -76.49341  -77.30712  -58.675293]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-31.235994 -37.9504   -72.57657  ... -80.       -79.03595  -37.806   ]
 [-31.084026 -37.60153  -73.825714 ... -76.69652  -77.891914 -37.717194]
 [-30.74948  -37.019463 -73.02709  ... -75.10551  -71.186966 -37.631157]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -74.76783 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.76938 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.770004]]",19. A-sharp 1
"[[-34.941154 -39.819168 -47.11673  ... -52.223274 -50.81951  -52.575737]
 [-35.494682 -45.157204 -56.593063 ... -58.138313 -57.261887 -44.712196]
 [-33.65007  -41.124084 -46.110405 ... -75.297356 -71.95253  -43.866386]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -75.90088 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.90234 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.902954]]",19. A-sharp 1
"[[-46.161488 -50.61827  -64.82748  ... -80.       -64.33479  -55.316322]
 [-46.20506  -49.886597 -63.579063 ... -80.       -64.62372  -55.288483]
 [-46.105453 -49.91568  -65.23694  ... -75.0407   -62.43583  -55.046867]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-57.7509   -80.       -65.83255  ... -55.90633  -35.14799  -31.686352]
 [-57.084324 -54.55946  -54.76585  ... -56.778065 -35.798653 -32.444664]
 [-55.35584  -54.161633 -44.72663  ... -57.894417 -37.208683 -34.904266]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-35.35488  -43.22381  -26.07194  ... -23.17361  -26.082062 -40.253727]
 [-33.966167 -31.227215 -29.673052 ... -29.033554 -29.008389 -31.991474]
 [-33.450348 -36.67314  -44.95413  ... -60.33579  -43.588554 -33.099415]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",19. A-sharp 1
"[[-53.839844 -50.077797 -49.0041   ... -55.502563 -51.34226  -39.025993]
 [-54.04113  -61.13378  -50.623047 ... -54.715466 -53.129246 -39.76845 ]
 [-56.583324 -51.634872 -50.923462 ... -64.790054 -54.84561  -39.794094]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-38.179306 -44.90416  -61.350304 ... -52.575325 -49.6673   -60.17057 ]
 [-38.25889  -45.451225 -65.30486  ... -52.364967 -49.91388  -60.235004]
 [-37.6862   -46.339798 -56.072643 ... -51.83344  -50.227676 -60.632515]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-44.943237 -51.16236  -80.       ... -78.35835  -60.02147  -46.35134 ]
 [-44.295815 -51.650093 -67.61786  ... -75.370636 -61.24363  -45.917557]
 [-43.104607 -45.48015  -55.747925 ... -66.523735 -63.16295  -44.25637 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-55.551407 -49.729397 -58.016388 ... -39.451862 -40.39728  -59.392113]
 [-55.392433 -48.691574 -54.339035 ... -39.346676 -40.353134 -59.28849 ]
 [-55.428204 -46.73918  -50.091743 ... -38.87182  -39.96851  -58.919083]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-36.407043 -43.69024  -77.6206   ... -80.       -55.187904 -35.67157 ]
 [-36.064323 -43.569786 -72.51468  ... -65.64401  -55.916367 -35.211903]
 [-35.05423  -42.126953 -55.235672 ... -55.64235  -44.758934 -32.48199 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-38.53408  -42.820248 -40.119778 ... -45.775063 -45.643368 -62.04994 ]
 [-39.008068 -43.83115  -38.256233 ... -43.425728 -45.8381   -61.87124 ]
 [-38.726692 -41.909237 -38.904915 ... -48.44053  -48.572853 -52.519676]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-43.89711  -49.80345  -57.14534  ... -76.01663  -55.937866 -39.155094]
 [-43.702606 -48.49948  -62.605217 ... -80.       -56.118034 -38.967823]
 [-44.070038 -49.481865 -58.938873 ... -74.78283  -54.268974 -38.649864]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-41.371296 -53.090622 -50.073242 ... -80.       -50.613155 -38.977135]
 [-40.00634  -45.653484 -53.756783 ... -69.15636  -52.56455  -39.148373]
 [-39.47227  -40.932457 -44.864742 ... -67.28842  -51.41859  -38.99255 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-56.268833 -52.34131  -54.782665 ... -56.902203 -61.941223 -53.909233]
 [-58.48153  -57.190567 -56.94301  ... -60.84185  -63.534084 -50.716568]
 [-65.064224 -65.89921  -63.7826   ... -69.343636 -60.966248 -48.830254]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -75.83005 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.83156 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.83222 ]]",16. G1
"[[-47.00863  -62.845253 -47.869305 ... -57.79044  -63.854027 -45.984505]
 [-45.362793 -46.858086 -49.793297 ... -58.946968 -63.98797  -45.265244]
 [-44.25898  -51.99974  -66.173485 ... -66.307106 -63.889526 -44.172775]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.69126 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.69309 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.69387 ]]",16. G1
"[[-25.195267 -21.98161  -19.50101  ... -25.314175 -23.390675 -28.443407]
 [-26.296679 -31.385656 -23.580856 ... -32.766544 -26.057676 -27.693254]
 [-29.241201 -27.472101 -29.948298 ... -41.751602 -31.361078 -27.225391]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.60837 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.6104  ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.61076 ]]",16. G1
"[[-73.77112  -80.       -80.       ... -80.       -80.       -70.44445 ]
 [-73.029816 -72.993126 -80.       ... -80.       -80.       -70.07547 ]
 [-62.4858   -66.25987  -77.58977  ... -77.45442  -77.923546 -71.49956 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-27.403149 -33.717144 -68.46196  ... -80.       -53.204773 -40.8339  ]
 [-27.220661 -33.65294  -56.25739  ... -55.695126 -60.843697 -40.018654]
 [-28.39452  -32.391632 -39.45525  ... -45.00694  -40.13928  -37.426567]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-47.74041  -39.326385 -43.47297  ... -80.       -66.81735  -49.89308 ]
 [-47.6997   -40.554962 -42.27682  ... -78.570305 -61.1624   -49.330254]
 [-47.539215 -42.11043  -50.690678 ... -64.70716  -56.723457 -47.841957]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-67.96063  -45.5805   -43.665665 ... -69.13412  -67.74411  -45.900787]
 [-67.47476  -46.351814 -42.570477 ... -66.18425  -58.87829  -45.590767]
 [-66.51471  -48.387184 -43.764603 ... -69.33833  -61.83542  -46.19941 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
"[[-51.237476 -56.999252 -80.       ... -80.       -80.       -73.801834]
 [-51.043816 -57.624405 -80.       ... -80.       -80.       -73.59744 ]
 [-50.55116  -56.471405 -75.29684  ... -80.       -80.       -72.40487 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",16. G1
